"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
","Italy (Milan)
"
"Aytaç Yalman
","79
","Politician
","Turkey (Istanbul)
"
"Sergio Bassi
","70
","Singer-songwriter
","Italy (Crema)
"
"16 March 2020
","Nicolas Alfonsi
","83
","Politician
","France (Ajaccio)
"
"Hashem Bathaie Golpayegani
","78–79
","Politician
","Iran (Qom)
"
"Francesco Saverio Pavone
","75
","Magistrate
","Italy (Venice)
"
"Fariborz Raisdana
","75
","Economist
","Iran (Tehran)
"
"17 March 2020
","Stephen Schwartz
","78
","Doctor
","United States (Seattle)
"
"Patrick Nothomb
","83
","Diplomat
","Belgium (Habay)
"
"18 March 2020
","Rose Marie Compaoré
","61
","Politician
","Burkina Faso (Ouagadougou)
"
"Luciano Federici
","81
","Footballer
","Italy (Carrara)
"
"Henri Richelet
","75
","Painter
","France (Paris)
"
"Sérgio Trindade
","79
","Chemical engineer and researcher
","United States (New York City)
"
"19 March 2020
","Innocenzo Donina
","69
","Footballer
","Italy (Bergamo)
"
"Hamid Kahram
","62
","Politician
","Iran (Tehran)
"
"Aurlus Mabélé
","66
","Singer-songwriter
","France (Eaubonne)
"
"Antonio Michele Stanca
","77
","Geneticist
","Italy (Fidenza)
"
"Hans Knudsen
","75
","Canoer
","Denmark (Roskilde)
"
"20 March 2020
","Carlos Falcó, 5th Marquess of Griñón
","83
","Grandee of Spain, businessman, and socialite
","Spain (Madrid)
"
"Carole Finer
","83
","Radio presenter and artist
","United Kingdom
"
"Jacques Oudin
","80
","Politician
","France (Suresnes)
"
"Marino Quaresimin
","82
","Politician
","Italy (Vicenza)
"
"Tarcisio Stramare
","91
","Priest
","Italy (Imperia)
"
"Jasem Jaderi
","63
","Politician
","Iran
"
"21 March 2020
","Marguerite Aucouturier
","87
","Psychoanalyst
","France (Paris)
"
"Aileen Baviera
","60
","Political scientist and sinologist
","Philippines (Manila)
"
"Vicenç Capdevila
","83
","Politician
","Spain (L'Hospitalet de Llobregat)
"
"Jean-Jacques Razafindranazy
","67
","Doctor
","France (Lille)
"
"Lorenzo Sanz
","76
","Businessman
","Spain (Madrid)
"
"William Stern
","84
","Businessman and Holocaust survivor
","United Kingdom
"
"Craig Shergold
","40
","Businessman and cancer survivor
","United Kingdom
"
"22 March 2020
","Germà Colón
","91
","Philologist
","Spain (Barcelona)
"
"Pino Grimaldi
","71
","Designer and academic
","Italy (Maddaloni)
"
"Benito Joanet
","84
","Footballer and coach
","Spain (Alicante)
"
"José María Loizaga Viguri
","83
","Businessman
","Spain (Ciudad Real)
"
"Mike Longo
","83
","Pianist
","United States (New York City)
"
"23 March 2020
","Maurice Berger
","63
","Curator
","United States (Copake)
"
"Lucia Bosè
","89
","Actress
","Spain (Segovia)
"
"Carole Brookins
","76
","Banker
","United States (Palm Beach)
"
"Llorenç Cassi
","79
","Athlete and coach
","Spain
"
"Borja Domecq Solís
","74
","Businessman
","Spain (Mérida)
"
"Brian Crowe
","82
","Diplomat
","United Kingdom
"
"José Folgado
","75
","Politician
","Spain (Madrid)
"
"Paul Karslake
","65
","Artist
","United Kingdom (Leigh-on-Sea)
"
"Anastasio López Ramírez
","63
","Politician
","Spain (Alcázar de San Juan)
"
"Zororo Makamba
","30
","Journalist
","Zimbabwe (Harare)
"
"Alan Ortiz
","66
","Civil servant
","France (Paris)
"
"Usama Riaz
","26
","Doctor
","Pakistan
"
"Calogero Rizzuto
","65
","Architect and historic preservationist
","Italy (Syracuse)
"
"Walter Robb
","91
","Engineer
","United States (Schenectady)
"
"Mary Roman
","84
","Athlete and community leader
","United States (Norwalk)
"
"Lucien Sève
","93
","Philosopher
","France (Clamart)
"
"Júlia Sigmond
","90
","Puppet actor and Esperantist
","Italy (Piacenza)
"
"Nashom Wooden
","50
","Drag queen
","United States (New York City)
"
"24 March 2020
","Lorenzo Acquarone
","89
","Politician
","Italy (Genoa)
"
"Pierluigi Consonni
","71
","Footballer
","Italy (Ponte San Pietro)
"
"Romi Cohn
","91
","Rabbi and real estate developer
","United States (Brooklyn)
"
"Manu Dibango
","86
","Saxophonist
","France (Melun)
"
"Mohamed Farah
","59
","Footballer
","United Kingdom (London)
"
"Alan Finder
","72
","Journalist
","United States (Ridgewood)
"
"David Edwards
","48
","Basketball player
","United States (Queens)
"
"Paul Goma
","84
","Political dissident and writer
","France (Paris)
"
"Giuseppe Covre
","69
","Politician
","Italy
"
"Terrence McNally
","81
","Playwright and screenwriter
","United States (Sarasota)
"
"Lillo Venezia
","70
","Journalist
","Italy (Catania)
"
"Sterling Maddox
","78
","Politician
","United States (Arlington County)
"
"John F. Murray
","92
","Pulmonologist
","France (Paris)
"
"Jenny Polanco
","62
","Fashion designer
","Dominican Republic (Santo Domingo)
"
"E. Harikumar
","76
","Writer
","India
"
"25 March 2020
","Harry Aarts
","90
","Politician
","Netherlands (Tilburg)
"
"María Araujo
","69
","Costume designer
","Spain (Barcelona)
"
"Edman Ayvazyan
","87
","Painter
","United Kingdom (London)
"
"Danilo Barozzi
","92
","Cyclist
","Italy (Santa Maria Nuova)
"
"Mark Blum
","69
","Actor
","United States (New York City)
"
"Floyd Cardoz
","59
","Chef and television personality
","United States (Montclair)
"
"Martinho Lutero Galati
","66
","Conductor
","Brazil (São Paulo)
"
"Detto Mariano
","82
","Composer and pianist
","Italy (Milan)
"
"Angelo Moreschi
","67
","Bishop
","Italy (Brescia)
"
"Freddy Rodriguez
","89
","Saxophonist and composer
","United States (Denver)
"
"26 March 2020
","Menggie Cobarrubias
","66
","Actor
","Philippines (Manila)
"
"Ito Curata
","60
","Fashion designer
","Philippines (Muntinlupa)
"
"Olle Holmquist
","83
","Trombonist
","Sweden
"
"Princess María Teresa of Bourbon-Parma
","86
","Princess, activist, and political sociologist
","France (Paris)
"
"Naomi Munakata
","64
","Conductor
","Brazil (São Paulo)
"
"Luigi Roni
","78
","Singer
","Italy (Lucca)
"
"Michael Sorkin
","71
","Architect and critic
","United States (New York City)
"
"Nino Cassanello
","75
","Doctor
","Ecuador (Guayaquil)
"
"Hamish Wilson
","77
","Actor
","United Kingdom (Rutherglen)
"
"Daniel Yuste
","75
","Cyclist
","Spain (Madrid)
"
"27 March 2020
","Daniel Azulay
","72
","Comic book artist
","Brazil (Rio de Janeiro)
"
"Imam Suroso
","56
","Politician
","Indonesia (Semarang)
"
"Santiago Llorente Fernández
","55
","Athlete
","Spain (Segovia)
"
"Jesús Gayoso Rey
","48
","Police officer
","Spain (Logroño)
"
"Delroy Washington
","67
","Singer
","United Kingdom (London)
"
"Ruben Melogno
","74
","Singer
","Spain (Madrid)
"
"José Luis González Novalín
","91
","Priest
","Spain (Oviedo)
"
"Dositeo Rodríguez
","84
","Politician
","Spain (Santiago de Compostela)
"
"Jacques F. Acar
","88
","Doctor
","France (Paris)
"
"Stefan Lippe
","64
","Businessman
","Switzerland
"
"Orlando McDaniel
","59
","American football player
","United States (DeSoto)
"
"Michael McKinnell
","84
","Architect
","United States (Beverly)
"
"Mario Benedetti
","64
","Poet
","Italy (Piadena)
"
"Hamed Karoui
","92
","Politician
","Tunisia (Sousse)
"
"28 March 2020
","Fevzi Aksoy
","89
","Academic, neurologist, and sportswriter
","Turkey (Istanbul)
"
"Kerstin Behrendtz
","69
","Radio broadcaster
","Sweden (Stockholm)
"
"Patrick Devedjian
","75
","Politician
","France (Antony)
"
"Thandika Mkandawire
","79
","Economist
","Sweden (Stockholm)
"
"April Dunn
","33
","Disability rights activist
","United States (Baton Rouge)
"
"Chato Galante
","71
","Activist and former political prisoner
","Spain (Madrid)
"
"Rodolfo González Rissotto
","70
","Politician
","Uruguay (Montevideo)
"
"William B. Helmreich
","74
","Sociologist
","United States (Great Neck)
"
"Denise Millet
","86
","Illustrator
","France (Paris)
"
"Pearson Jordan
","69
","Athlete
","United States (Dallas)
"
"Raffaele Masto
","66
","Journalist and writer
","Italy (Bergamo)
"
"Azam Khan
","83
","Squash player
","United Kingdom (London)
"
"Michel Tibon-Cornillot
","84
","Philosopher and anthropologist
","France (Paris)
"
"Salvador Vives
","77
","Voice actor
","Spain (Barcelona)
"
"William Wolf
","94
","Film and theater critic
","United States (New York City)
"
"29 March 2020
","Beryl Bernay
","94
","Journalist and children's television creator
","United States (New York City)
"
"José Luis Capón
","72
","Footballer
","Spain (Madrid)
"
"Emilia Currás
","92
","Information scientist and academic
","Spain (Madrid)
"
"Joe Diffie
","61
","Country singer
","United States (Nashville)
"
"Robert H. Garff
","77
","Politician
","United States (Salt Lake City)
"
"David Hodgkiss
","71
","Cricket administrator
","United Kingdom
"
"Isaac Robinson
","44
","Politician
","United States (Detroit)
"
"Maria Mercader
","54
","Television news producer and journalist
","United States (New York City)
"
"Alan Merrill
","69
","Musician and singer
","United States (New York City)
"
"Tomas Oneborg
","62
","Photographer
","Sweden (Stockholm)
"
"Francis Rapp
","93
","Historian
","France (Angers)
"
"Angelo Rottoli
","61
","Boxer
","Italy (Ponte San Pietro)
"
"Ken Shimura
","70
","Comedian
","Japan (Tokyo)
"
"Henri Tincq
","74
","Journalist
","France (Villeneuve-Saint-Georges)
"
"30 March 2020
","Maurice Bidermann
","87
","Businessman
","France (Paris)
"
"Lorena Borjas
","59
","Transgender and immigrant rights activist
","United States (Brooklyn)
"
"Wilhelm Burmann
","80
","Ballet master and teacher
","United States (New York City)
"
"Jorge Chica
","68
","Footballer
","Ecuador
"
"Hilary Dwyer
","74
","Actress
","United Kingdom
"
"James T. Goodrich
","73
","Doctor
","United States (New York City)
"
"Milutin Knežević
","71
","Bishop
","Serbia (Belgrade)
"
"Ivo Mahlknecht
","80
","Skier
","Italy (Urtijëi)
"
"José Antonio Martínez Bayó
","67
","Athlete
","Spain (Barcelona)
"
"Antonio Álvarez Solís
","91
","Journalist
","Spain
"
"Ted Monette
","74
","Military officer
","United States (Holyoke)
"
"Ángel Sánchez Mendoza
","56
","Journalist
","Ecuador (Guayaquil)
"
"Manuel Adolfo Varas
","76
","Broadcaster and sports journalist
","Ecuador (Guayaquil)
"
"Joachim Yhombi-Opango
","81
","Politician
","France (Neuilly-sur-Seine)
"
"31 March 2020
","Julie Bennett
","88
","Voice actor
","United States (Los Angeles)
"
"Viktar Dashkevich
","75
","Actor
","Belarus (Vitebsk)
"
"Pape Diouf
","68
","Businessman
","Senegal (Dakar)
"
"Gian Carlo Ceruti
","67
","Sports manager and administrator
","Italy (Crema)
"
"Rafael Gómez Nieto
","99
","Military officer
","France (Strasbourg)
"
"James Gordon, Baron Gordon of Strathblane
","83
","Peer and politician
","United Kingdom (Glasgow)
"
"Andrew Jack
","76
","Dialect coach and actor
","United Kingdom (London)
"
"Turhan Kaya
","68
","Actor
","Turkey (Istanbul)
"
"Hedgemon Lewis
","75
","Boxer
","United States (Detroit)
"
"Cristina Monet-Palaci
","64
","Singer
","United States (New York City)
"
"Gita Ramjee
","63
","HIV prevention researcher
","South Africa (Umhlanga)
"
"Wallace Roney
","59
","Jazz trumpeter
","United States (Paterson)
"
"Peter J. N. Sinclair
","73
","Economist
","United Kingdom
"
"Michael Wakelam
","75
","Biologist
","United Kingdom
"
"Kioumars Derambakhsh
","74
","Filmmaker
","France (Paris)
"
"1 April 2020
","Branislav Blažić
","63
","Politician
","Serbia (Belgrade)
"
"David Driskell
","88
","Visual artist and academic
","United States (Washington, D.C.)
"
"Kevin Duffy
","87
","Judge
","United States (Greenwich)
"
"Bernard Epin
","83
","Writer and literary critic
","France (Paris)
"
"Yisroel Friedman
","83
","Rabbi
","United States (New York City)
"
"Nur Hassan Hussein
","83
","Politician
","United Kingdom (London)
"
"Philippe Malaurie
","85
","Lawyer
","France (Paris)
"
"Gérard Mannoni
","92
","Sculptor
","France (Viry-Châtillon)
"
"Ellis Marsalis Jr.
","85
","Pianist
","United States (New Orleans)
"
"Richard Passman
","94
","Aeronautical engineer and space scientist
","United States (Silver Spring)
"
"Bucky Pizzarelli
","94
","Guitarist
","United States (Saddle River)
"
"Adam Schlesinger
","52
","Singer-songwriter and musician
","United States (Poughkeepsie)
"
"Kim H. Veltman
","71
","Historian
","Netherlands (Maastricht)
"
"Dora Werzberg
","99
","Nurse and social worker
","France (Paris)
"
"Carme Llorens Gilabert
","93
","Jeweller
","Spain
"
"John Tydeman
","84
","Radio producer
","United Kingdom
"
"2 April 2020
","Goyo Benito
","73
","Footballer
","Spain (Madrid)
"
"Patricia Bosworth
","86
","Actress and author
","United States (New York City)
"
"Bernardita Catalla
","62
","Diplomat
","Lebanon (Beirut)
"
"Zaccaria Cometti
","83
","Footballer
","Italy (Romano di Lombardia)
"
"François de Gaulle
","98
","Priest and missionary
","France (Bry-sur-Marne)
"
"William Frankland
","108
","Immunologist and allergist
","United Kingdom (London)
"
"Juan Giménez
","76
","Comic book artist and illustrator
","Argentina (Mendoza)
"
"Anick Jesdanun
","51
","Writer
","United States (New York City)
"
"Eddie Large
","78
","Comedian
","United Kingdom (Bristol)
"
"Gustavo Orellana
","78 or 79
","Singer
","Ecuador (Guayaquil)
"
"Feriha Öz
","87
","Doctor
","Turkey
"
"Rodrigo Pesántez Rodas
","82
","Writer and poet
","Ecuador (Guayaquil)
"
"Sergio Rossi
","84
","Designer
","Italy (Cesena)
"
"Aaron Rubashkin
","92
","Businessman
","United States (New York City)
"
"Nirmal Singh Khalsa
","67
","Singer
","India (Amritsar)
"
"Arnold Sowinski
","89
","Footballer
","France (Lens)
"
"Aptripel Tumimomor
","53
","Politician
","Indonesia (Makassar)
"
"Jan Veentjer
","82
","Field hockey player
","Netherlands (The Hague)
"
"Arthur Whistler
","75
","Botanist
","United States (Honolulu)
"
"Robert Beck
","83
","Pentathlete and fencer
","United States (San Antonio)
"
"Manolo Navarro
","93
","Bullfighter
","Spain (Madrid)
"
"3 April 2020
","Arnold Demain
","92
","Microbiologist
","United States (Madison, NJ)
"
"Henri Ecochard
","96
","Military officer
","France (Levallois-Perret)
"
"Bob Glanzer
","74
","Politician
","United States (Sioux Falls)
"
"Francisco Hernando Contreras
","74
","Housing developer
","Spain (Madrid)
"
"Marguerite Lescop
","104
","Writer
","Canada (Montreal)
"
"Hans Prade
","81
","Diplomat
","Netherlands (Rotterdam)
"
"Omar Quintana
","76
","Politician
","Ecuador (Guayaquil)
"
"Marcelle Ranson-Hervé
","90
","Actress
","France (Marseille)
"
"Tim Robinson
","85
","Writer and cartographer
","United Kingdom (London)
"
"Joel Shatzky
","76
","Writer and literary professor
","United States (Ithaca)
"
"Arlene Stringer-Cuevas
","86
","Politician
","United States (The Bronx)
"
"Yusuf Kenan Sönmez
","72
","Politician
","Turkey (Balıkesir)
"
"Frida Wattenberg
","95
","Lawyer and member of the French Resistance
","France (Paris)
"
"Shamsur Rahman Sherif
","79
","Politician
","Bangladesh (Dhaka)
"
"4 April 2020
","Montserrat Sabater Bacigalupi
","79
","Publisher
","Spain (Barcelona)
"
"Jay Benedict
","68
","Actor
","United Kingdom (London)
"
"Philippe Bodson
","75
","Politician
","Belgium (Brussels)
"
"Forrest Compton
","94
","Actor
","United States (Shelter Island)
"
"Florindo Corral
","70
","Businessman
","Brazil (São Paulo)
"
"Giovanni Coppiano
","54
","Medical technologist and clown
","Ecuador (Guayaquil)
"
"Tom Dempsey
","73
","American football player
","United States (New Orleans)
"
"Xavier Dor
","91
","Embryologist and anti-abortion activist
","France (Paris)
"
"Ken Farnum
","89
","Cyclist
","United States (New York City)
"
"Lila Fenwick
","87
","Lawyer
","United States (New York City)
"
"Carlos González-Artigas
","72
","Businessman
","Ecuador (Guayaquil)
"
"Rhoda Hatch
","73
","Anti-war activist and public school educator
","United States (Chicago)
"
"Vincent Lionti
","60
","Violist and conductor
","United States (New York City)
"
"Leïla Menchari
","92
","Decorator and designer
","France (Paris)
"
"Olan Montgomery
","56
","Actor and artist
","United States (New York City)
"
"Marcel Moreau
","86
","Writer
","France (Bobigny)
"
"Jerrold Mundis
","79
","Author and speaker
","United States (New York City)
"
"Anton Sebastianpillai
","75
","Doctor and author
","United Kingdom (London)
"
"Muhammad Sirajul Islam
","77
","Politician
","United States (Queens)
"
"Alexander Thynn, 7th Marquess of Bath
","85
","Peer
","United Kingdom (Bath)
"
"Naek L. Tobing
","79
","Doctor
","Indonesia (Jakarta)
"
"Luis Eduardo Aute
","76
","Singer
","Spain (Madrid)
"
"Ezio Vendrame
","72
","Footballer
","Italy (Treviso)
"
"5 April 2020
","Lee Fierro
","91
","Actress
","United States (Akron)
"
"Mahmoud Jibril
","67
","Politician
","Egypt (Cairo)
"
"John Laws
","74
","Judge
","United Kingdom (London)
"
"Michel Parisse
","83
","Historian
","France (Paris)
"
"Ronnie Earle
","78
","Politician
","United States (Austin)
"
"Dougie Morgan
","73
","Rugby union player
","United Kingdom (Edinburgh)
"
"6 April 2020
","Helène Aylon
","89
","Ecofeminist artist
","United States (New York City)
"
"Josep Maria Benet i Jornet
","79
","Playwright and screenwriter
","Spain (Lleida)
"
"Alfonso Cortina
","76
","Businessman
","Spain (Toledo)
"
"Brahm Kanchibhotla
","66
","Journalist
","United States (Nassau County)
"
"Jacques Le Brun
","88
","Historian
","France (Paris)
"
"Adlin Mair-Clarke
","78
","Athlete
","United States (New York City)
"
"Mark Steiner
","77
","Mathematician and philosopher
","Israel (Jerusalem)
"
"Stephen Sulyk
","95
","Archbishop
","United States (Voorhees Township)
"
"Riay Tatary
","72
","Imam
","Spain (Madrid)
"
"Jean-Marie Zoellé
","75
","Politician
","Germany (Bonn)
"
"Radomir Antić
","71
","Football manager
","Spain (Madrid)
"
"Yvonne Sherwell
","92
","Actress
","United States (New York City)
"
"7 April 2020
","Roger Chappot
","79
","Ice hockey player
","Switzerland
"
"Robert Chaudenson
","82
","Linguist
","France (Aix-en-Provence)
"
"Barbara Smoker
","96
","Activist
","United Kingdom (London)
"
"Christophe Pras
","36
","Rugby union player and coach
","France (Lyon)
"
"Jean-Laurent Cochet
","85
","Actor and director
","France (Paris)
"
"Eddy Davis
","79
","Jazz banjoist and bandleader
","United States (New York City)
"
"Jacques Frémontier
","89
","Journalist and television producer
","France (Paris)
"
"Allen Garfield
","80
","Actor
","United States (Los Angeles)
"
"Henry Graff
","98
","Historian
","United States (Greenwich)
"
"Leib Groner
","88
","Rabbi
","United States (New York City)
"
"Hudeidi
","89
","Composer
","United Kingdom (London)
"
"Mishik Kazaryan
","72
","Physicist
","Russia (Moscow)
"
"Jan Křen
","89
","Historian, academic, and dissident
","Czech Republic (Prague)
"
"John Percy Leon Lewis
","77
","Military officer
","Guyana (Georgetown)
"
"Roger Matthews
","71
","Criminologist
","United Kingdom
"
"Yaakov Perlow
","89
","Rabbi
","United States (Brooklyn)
"
"John Prine
","73
","Singer and songwriter
","United States (Nashville)
"
"Nipper Read
","95
","Police officer and boxing administrator
","United Kingdom
"
"Donato Sabia
","56
","Athlete
","Italy (Potenza)
"
"Tom Scully
","89
","Priest and gaelic football manager
","Ireland (Dublin)
"
"Miguel Ángel Tábet
","78
","Theologian and exegete
","Italy (Rome)
"
"Joaquim Tosas
","74
","Politician and engineer
","Spain (Barcelona)
"
"Ghyslain Tremblay
","68
","Actor and comedian
","Canada (Verdun)
"
"Hal Willner
","64
","Music producer
","United States (New York City)
"
"8 April 2020
","Leila Benitez-McCollum
","89
","Television and radio host
","United States (New York City)
"
"Tom Blackwell
","82
","Artist
","United States (Poughkeepsie)
"
"Richard L. Brodsky
","73
","Politician
","United States (Greenburgh)
"
"Robert L. Carroll
","81
","Paleontologist
","Canada (Westmount)
"
"George Dweh
","59
","Politician
","Liberia
"
"Martin S. Fox
","95
","Publisher
","United States (Millburn)
"
"Miguel Jones
","81
","Footballer
","Spain (Madrid)
"
"Bernie Juskiewicz
","77
","Politician
","United States (Montpelier)
"
"Francesco La Rosa
","93
","Footballer
","Italy (Milan)
"
"Henri Madelin
","83
","Priest and theologian
","France (Lille)
"
"Liliane Marchais
","84
","Activist
","France (Bry-sur-Marne)
"
"Rick May
","79
","Voice actor, theatrical performer, director, and teacher
","United States (Seattle)
"
"David Méresse
","89
","Footballer and coach
","France (Neuville-Saint-Rémy)
"
"Ilona Murai Kerman
","96
","Dancer
","United States (New Hyde Park)
"
"Joel J. Kupperman
","83
","Philosopher and author
","United States (Brooklyn)
"
"Hiphei
","82
","Politician
","India (Aizawl)
"
"9 April 2020
","Tullio Abbate
","75
","Businessman and motorboat racer
","Italy (Milan)
"
"Reggie Bagala
","54
","Politician
","United States (Raceland)
"
"Marc Engels
","54
","Sound engineer
","Belgium (Brussels)
"
"Harvey Goldstein
","80
","Statistician
","United Kingdom
"
"Ho Kam-ming
","94
","Martial artist
","Canada (Toronto)
"
"Theresa M. Korn
","93
","Engineer and airplane pilot
","United States (Wenatchee)
"
"Lee Nurse
","43
","Cricketer
","United Kingdom (Basingstoke)
"
"Roberto Román Valencia
","75
","Journalist
","Ecuador (Guayaquil)
"
"Vitor Sapienza
","86
","Politician
","Brazil (São Paulo)
"
"Dmitri Smirnov
","71
","Composer
","United Kingdom (London)
"
"Ida Schuster
","101
","Actress
","United Kingdom (Glasgow)
"
"10 April 2020
","Rifat Chadirji
","93
","Architect, photographer, and activist
","United Kingdom (London)
"
"Frits Flinkevleugel
","80
","Footballer
","Netherlands (Amsterdam)
"
"Samuel Hargress II
","84
","Club owner
","United States (New York City)
"
"Ceybil Jefferies
","57–58
","Singer
","United States (New York City)
"
"Pino van Lamsweerde
","79
","Director
","France (Paris)
"
"Michel Lelong
","95
","Priest
","France (Paris)
"
"Marianne Lundquist
","88
","Swimmer
","Sweden (Stockholm)
"
"Enrique Múgica
","88
","Politician
","Spain (Madrid)
"
"Bas Mulder
","88
","Priest
","Netherlands (Boxmeer)
"
"Jacob Plange-Rhule
","62
","Doctor
","Ghana (Accra)
"
"Ing Yoe Tan
","71
","Politician
","Netherlands (Amsterdam)
"
"Iris M. Zavala
","83
","Author and activist
","Spain (Madrid)
"
"11 April 2020
","Simon Barrington-Ward
","89
","Bishop
","United Kingdom
"
"Hélène Châtelain
","84
","Actress and director
","France (Paris)
"
"Stanley Chera
","77
","Real estate executive
","United States (New York City)
"
"David Cohen
","102
","Soldier and schoolteacher
","United States (Longmeadow)
"
"John Horton Conway
","82
","Mathematician
","United States (New Brunswick)
"
"Wynn Handman
","97
","Artistic director
","United States (New York City)
"
"Gillian Wise
","84
","Abstract artist
","France (Chanteloup-les-Vignes)
"
"Edem Kodjo
","81
","Politician
","France (Paris)
"
"Pablo Puente Aparicio
","74
","Architect and university professor
","Spain (Valladolid)
"
"Luciano Pellicani
","81
","Sociologist
","Italy
"
"12 April 2020
","Francisco Aritmendi
","81
","Athlete
","Spain (Guadalajara)
"
"Brian Arrowsmith
","79
","Footballer and manager
","United Kingdom
"
"Eliyahu Bakshi-Doron
","79
","Rabbi
","Israel (Jerusalem)
"
"Maurice Barrier
","87
","Actor and singer
","France (Montbard)
"
"Claude Beauchamp
","80
","Journalist, publisher, and political activist
","Canada (Montreal)
"
"Tim Brooke-Taylor
","79
","Actor and comedian
","United Kingdom (Cookham)
"
"Victor Batista Falla
","87
","Editor and publisher
","Cuba (Havana)
"
"André Manaranche
","93
","Priest and theologian
","France (Lille)
"
"Joel M. Reed
","86
","Filmmaker and screenwriter
","United States (New York City)
"
"Jaime Ruiz Sacristán
","70
","Banker
","Mexico (Mexico City)
"
"Carlos Seco Serrano
","96
","Historian
","Spain (Madrid)
"
"Khalif Mumin Tohow
","58
","Politician
","Somalia (Mogadishu)
"
"Samuel Wembé
","73
","Politician
","Cameroon (Douala)
"
"Tom Woewiyu
","74
","Politician
","United States (Bryn Mawr)
"
"Jacques De Decker
","74
","Writer
","Belgium (Brussels)
"
"13 April 2020
","Baldiri Alavedra
","76
","Footballer
","Spain (Gavà)
"
"Gil Bailey
","84
","Radio broadcaster
","United States (New York City)
"
"Jerzy Główczewski
","97
","Military officer
","United States (New York City)
"
"Juan Cotino
","70
","Politician
","Spain (Valencia)
"
"Jens Erik Fenstad
","84
","Mathematician
","Norway (Bærum)
"
"Jerry Givens
","67
","Executioner and anti-death penalty advocate
","United States (Richmond)
"
"Philippe Lécrivain
","78
","Jesuit priest and historian
","France (Paris)
"
"Thomas Kunz
","81
","Biologist
","United States (Dedham)
"
"Benjamin Levin
","93
","Partisan and Holocaust survivor
","United States (New York City)
"
"Sarah Maldoror
","90
","Filmmaker
","France (Fontenay-lès-Briis)
"
"Dennis G. Peters
","82
","Electrochemist
","United States (Bloomington)
"
"Avrohom Pinter
","71
","Rabbi and politician
","United Kingdom (London)
"
"Zafar Sarfraz
","50
","Cricketer
","Pakistan (Peshawar)
"
"Javier Santamaría
","69
","Politician
","Spain (Valladolid)
"
"Bernard Stalter
","63
","Politician
","France (Strasbourg)
"
"José Marroquín Yerovi
","76
","Priest
","Ecuador (Guayaquil)
"
"Ann Sullivan
","95
","Animator
","United States (Los Angeles)
"
"Ashok Desai
","88
","Politician
","India
"
"John Dennis
","88
","Bishop
","United Kingdom
"
"14 April 2020
","Haydar Baş
","73
","Politician
","Turkey (Trabzon)
"
"Helen Damico
","89
","Literary scholar
","United States (Akron)
"
"Danny Delaney
","77
","Gaelic footballer and hurler
","Ireland (Portlaoise)
"
"Aldo di Cillo Pagotto
","70
","Bishop
","Brazil (Fortaleza)
"
"Margit Feldman
","90
","Holocaust survivor
","United States (Somerset)
"
"William H. Gerdts
","91
","Art historian
","United States (White Plains)
"
"Michael Gilkes
","86
","Writer
","United Kingdom (London)
